1. GUESS: soare
if 🟩🟩🟩◻️◻️, GO TO: 2
if ◻️◻️🟨◻️🟨, GO TO: 1831
if ◻️◻️🟨🟨◻️, GO TO: 1832
if 🟨◻️◻️◻️◻️, GO TO: 1833
1818. GUESS: paper
if 🟩🟩◻️🟩🟩, GO TO: 1819
1819. GUESS: parer
1820. GUESS: payer
1821. GUESS: eager
if ◻️🟩🟩🟩🟩, GO TO: 1822
1822. GUESS: wager
1823. GUESS: arrow
if 🟨🟨🟩◻️◻️, GO TO: 1824
if 🟨🟨◻️◻️◻️, GO TO: 1825
if 🟨🟨◻️◻️🟨, GO TO: 1826
if 🟨🟨🟨◻️◻️, GO TO: 1828
1824. GUESS: rarer
1825. GUESS: baker
1826. GUESS: wafer
if 🟩🟩◻️🟩🟩, GO TO: 1827
1827. GUESS: waver
1828. GUESS: racer
1829. GUESS: maker
1830. GUESS: gazer
1831. GUESS: gayer
1832. GUESS: gamer
1833. GUESS: caper
1834. GUESS: harem
if ◻️🟩🟨🟩◻️, GO TO: 1835
if ◻️🟩🟨🟩🟨, GO TO: 1836
1835. GUESS: raven
1836. GUESS: ramen
1837. GUESS: lager
if 🟩🟩◻️🟩🟩, GO TO: 1838
1838. GUESS: layer
1839. GUESS: early
1840. GUESS: relax
if 🟩🟩🟩🟩◻️, GO TO: 1841
1841. GUESS: relay
1842. GUESS: cedar
if ◻️🟩◻️🟩🟩, GO TO: 1843
if ◻️🟩🟨🟩🟩, GO TO: 1844
1843. GUESS: rebar
1844. GUESS: debar
1845. GUESS: becke
if 🟩🟨◻️◻️◻️, GO TO: 1846
if 🟩🟨◻️🟨◻️, GO TO: 1847
if ◻️🟩🟩◻️◻️, GO TO: 1848
if ◻️🟩◻️◻️◻️, GO TO: 1849
if ◻️🟨◻️◻️◻️, GO TO: 1850
if ◻️🟨◻️🟨◻️, GO TO: 1852
if ◻️🟨🟨◻️◻️, GO TO: 1854
if ◻️🟨🟨🟨◻️, GO TO: 1855
if 🟨🟩◻️◻️◻️, GO TO: 1856
1846. GUESS: bread
1847. GUESS: break
1848. GUESS: recap
1849. GUESS: repay
1850. GUESS: dread
if 🟩🟩🟩🟩◻️, GO TO: 1851
1851. GUESS: dream
1852. GUESS: freak
if ◻️🟩🟩🟩🟩, GO TO: 1853
1853. GUESS: wreak
1854. GUESS: cream
1855. GUESS: creak
1856. GUESS: rehab
1857. GUESS: clear
1858. GUESS: feral
if ◻️🟩🟨🟩🟩, GO TO: 1859
1859. GUESS: regal
if 🟩🟩◻️🟩🟩, GO TO: 1860
1860. GUESS: renal
1861. GUESS: aider
if 🟩◻️◻️🟩🟩, GO TO: 1862
1862. GUESS: amber
if 🟩◻️◻️🟩🟩, GO TO: 1863
1863. GUESS: anger
1864. GUESS: arena
1865. GUESS: beech
if ◻️🟨◻️◻️◻️, GO TO: 1866
if ◻️🟨◻️◻️🟨, GO TO: 1867
if ◻️🟨◻️🟨◻️, GO TO: 1868
if ◻️🟨🟨◻️◻️, GO TO: 1869
1866. GUESS: water
1867. GUESS: hater
1868. GUESS: cater
1869. GUESS: eater
1870. GUESS: earth
1871. GUESS: later
1872. GUESS: great
1873. GUESS: after
1874. GUESS: alter
1875. GUESS: ovary
1876. GUESS: ovate
1877. GUESS: piano
1878. GUESS: bravo
1879. GUESS: chore
if ◻️◻️🟨🟩🟩, GO TO: 1880
1880. GUESS: ombre
1881. GUESS: acidy
if ◻️◻️◻️◻️🟩, GO TO: 1882
if ◻️◻️◻️◻️◻️, GO TO: 1883
if ◻️◻️◻️🟨◻️, GO TO: 1884
if ◻️◻️◻️🟨🟨, GO TO: 1885
if ◻️◻️🟨◻️🟩, GO TO: 1886
if ◻️◻️🟨◻️◻️, GO TO: 1887
if ◻️🟨◻️🟨◻️, GO TO: 1888
if ◻️🟨🟨◻️◻️, GO TO: 1889
1882. GUESS: glory
1883. GUESS: thorn
1884. GUESS: fjord
1885. GUESS: hydro
1886. GUESS: ivory
1887. GUESS: intro
1888. GUESS: chord
1889. GUESS: micro
1890. GUESS: metro
if ◻️🟩🟩🟩🟩, GO TO: 1891
if ◻️🟨🟨🟩🟨, GO TO: 1892
1891. GUESS: retro
1892. GUESS: overt
1893. GUESS: bling
if 🟩🟩◻️◻️◻️, GO TO: 1894
if 🟩◻️🟨◻️◻️, GO TO: 1895
if ◻️🟩🟩◻️◻️, GO TO: 1896
if ◻️🟩◻️🟩◻️, GO TO: 1897
if ◻️🟩◻️◻️◻️, GO TO: 1898
if ◻️🟩◻️◻️🟨, GO TO: 1900
if ◻️◻️🟩🟩◻️, GO TO: 1901
if ◻️◻️🟩◻️◻️, GO TO: 1903
if ◻️◻️◻️🟩◻️, GO TO: 1904
if ◻️◻️◻️◻️◻️, GO TO: 1906
if ◻️◻️◻️🟨◻️, GO TO: 1909
if ◻️◻️◻️🟨🟨, GO TO: 1910
if ◻️◻️🟨◻️◻️, GO TO: 1911
if ◻️🟨◻️◻️◻️, GO TO: 1912
if 🟨🟩◻️◻️🟨, GO TO: 1913
1894. GUESS: bloke
1895. GUESS: biome
1896. GUESS: olive
1897. GUESS: clone
1898. GUESS: clove
if ◻️🟩🟩◻️🟩, GO TO: 1899
1899. GUESS: elope
1900. GUESS: glove
1901. GUESS: opine
if 🟩◻️🟩🟩🟩, GO TO: 1902
1902. GUESS: ovine
1903. GUESS: oxide
1904. GUESS: ozone
if ◻️◻️🟩🟩🟩, GO TO: 1905
1905. GUESS: phone
1906. GUESS: choke
if ◻️◻️🟩🟩🟩, GO TO: 1907
if ◻️◻️🟩◻️🟩, GO TO: 1908
1907. GUESS: evoke
1908. GUESS: quote
1909. GUESS: ounce
1910. GUESS: gnome
1911. GUESS: diode
1912. GUESS: whole
1913. GUESS: globe
1914. GUESS: clint
if 🟩🟩◻️◻️🟩, GO TO: 1915
if 🟩🟩◻️◻️◻️, GO TO: 1916
if 🟩🟩◻️◻️🟨, GO TO: 1918
if 🟩🟩◻️🟨◻️, GO TO: 1919
if 🟩◻️◻️◻️◻️, GO TO: 1920
if ◻️🟩◻️🟩◻️, GO TO: 1921
if ◻️🟩◻️◻️🟩, GO TO: 1922
if ◻️🟩◻️◻️◻️, GO TO: 1923
if ◻️🟩◻️🟨◻️, GO TO: 1927
if ◻️◻️🟩🟩◻️, GO TO: 1929
if ◻️◻️🟩◻️🟩, GO TO: 1930
if ◻️◻️🟩◻️◻️, GO TO: 1931
if ◻️◻️🟩🟨◻️, GO TO: 1933
if ◻️◻️◻️🟩◻️, GO TO: 1935
if ◻️◻️◻️🟩🟨, GO TO: 1936
if ◻️◻️◻️◻️🟩, GO TO: 1937
if ◻️◻️◻️◻️◻️, GO TO: 1938
if ◻️◻️◻️◻️🟨, GO TO: 1942
if ◻️◻️◻️🟨◻️, GO TO: 1946
if ◻️◻️◻️🟨🟨, GO TO: 1947
if ◻️◻️🟨◻️🟩, GO TO: 1948
if ◻️◻️🟨◻️◻️, GO TO: 1950
if ◻️◻️🟨◻️🟨, GO TO: 1953
if ◻️◻️🟨🟨🟩, GO TO: 1954
if ◻️◻️🟨🟨◻️, GO TO: 1955
if ◻️◻️🟨🟨🟨, GO TO: 1958
if ◻️🟨◻️◻️◻️, GO TO: 1959
if ◻️🟨◻️🟨◻️, GO TO: 1961
if ◻️🟨🟨◻️🟩, GO TO: 1963
if ◻️🟨🟨◻️◻️, GO TO: 1964
if ◻️🟨🟨🟨◻️, GO TO: 1966
if 🟨🟩◻️◻️◻️, GO TO: 1967
if 🟨◻️◻️🟨◻️, GO TO: 1969
if 🟨◻️🟨◻️🟨, GO TO: 1970
1915. GUESS: clout
1916. GUESS: clock
if 🟩🟩🟩◻️◻️, GO TO: 1917
1917. GUESS: cloud
1918. GUESS: cloth
1919. GUESS: clown
1920. GUESS: chock
1921. GUESS: blond
1922. GUESS: flout
1923. GUESS: blood
if 🟩🟩🟩🟩◻️, GO TO: 1924
if ◻️🟩🟩🟩🟩, GO TO: 1925
if ◻️🟩🟩🟩◻️, GO TO: 1926
1924. GUESS: bloom
1925. GUESS: flood
1926. GUESS: gloom
1927. GUESS: blown
if ◻️🟩🟩🟩🟩, GO TO: 1928
1928. GUESS: flown
1929. GUESS: owing
1930. GUESS: idiot
1931. GUESS: idiom
if ◻️◻️🟩🟨🟩, GO TO: 1932
1932. GUESS: opium
1933. GUESS: onion
if ◻️🟩🟩🟩🟩, GO TO: 1934
1934. GUESS: union
1935. GUESS: phony
1936. GUESS: thong
1937. GUESS: ought
1938. GUESS: gumbo
if ◻️🟩🟩🟩🟩, GO TO: 1939
if ◻️🟩🟨🟨🟨, GO TO: 1940
if ◻️◻️◻️◻️🟨, GO TO: 1941
1939. GUESS: jumbo
1940. GUESS: buxom
1941. GUESS: whoop
1942. GUESS: outdo
if 🟩🟩🟩◻️🟩, GO TO: 1943
if 🟨🟩🟨◻️◻️, GO TO: 1944
if 🟨◻️🟨◻️🟩, GO TO: 1945
1943. GUESS: outgo
1944. GUESS: quoth
1945. GUESS: photo
1946. GUESS: known
1947. GUESS: junto
1948. GUESS: bigot
if ◻️🟩◻️🟩🟩, GO TO: 1949
1949. GUESS: pivot
1950. GUESS: hippo
if ◻️🟩◻️◻️🟨, GO TO: 1951
if ◻️🟨◻️◻️🟨, GO TO: 1952
1951. GUESS: widow
1952. GUESS: ovoid
1953. GUESS: ditto
1954. GUESS: ingot
1955. GUESS: bingo
if ◻️🟩🟩🟩🟩, GO TO: 1956
if 🟨🟨🟨◻️🟨, GO TO: 1957
1956. GUESS: dingo
1957. GUESS: inbox
1958. GUESS: pinto
1959. GUESS: ghoul
if ◻️◻️🟨◻️🟨, GO TO: 1960
1960. GUESS: oddly
1961. GUESS: knoll
if ◻️🟨🟨🟨◻️, GO TO: 1962
1962. GUESS: nylon
1963. GUESS: pilot
1964. GUESS: igloo
if 🟨◻️🟨◻️🟩, GO TO: 1965
1965. GUESS: limbo
1966. GUESS: lingo
1967. GUESS: block
if ◻️🟩🟩🟩🟩, GO TO: 1968
1968. GUESS: flock
1969. GUESS: knock
1970. GUESS: optic
1971. GUESS: lento
if 🟩🟩🟨◻️🟨, GO TO: 1972
if ◻️🟩🟩◻️🟨, GO TO: 1973
if ◻️🟩◻️◻️🟩, GO TO: 1974
if ◻️🟩◻️◻️🟨, GO TO: 1975
if ◻️🟩◻️🟨🟩, GO TO: 1976
if ◻️🟩◻️🟨🟨, GO TO: 1977
if ◻️🟩🟨◻️🟨, GO TO: 1979
if ◻️🟨◻️◻️🟩, GO TO: 1980
if ◻️🟨◻️◻️🟨, GO TO: 1981
if ◻️🟨◻️🟨🟨, GO TO: 1983
if ◻️🟨🟨◻️🟨, GO TO: 1984
if ◻️🟨🟨🟨🟨, GO TO: 1988
if 🟨🟩◻️◻️🟩, GO TO: 1989
if 🟨🟩◻️◻️🟨, GO TO: 1991
if 🟨🟩🟨◻️🟨, GO TO: 1992
if 🟨🟨◻️◻️🟨, GO TO: 1994
if 🟨🟨◻️🟨🟨, GO TO: 1995
if 🟨🟨🟨◻️🟨, GO TO: 1996
1972. GUESS: lemon
1973. GUESS: venom
1974. GUESS: gecko
1975. GUESS: decoy
1976. GUESS: tempo
1977. GUESS: depot
if 🟩🟩◻️🟩🟨, GO TO: 1978
1978. GUESS: detox
1979. GUESS: demon
1980. GUESS: video
1981. GUESS: epoch
if 🟩🟩🟩◻️◻️, GO TO: 1982
1982. GUESS: epoxy
1983. GUESS: octet
1984. GUESS: enjoy
if 🟩🟩◻️🟩🟩, GO TO: 1985
if 🟩🟩◻️🟩◻️, GO TO: 1986
if 🟩🟨◻️🟨🟩, GO TO: 1987
1985. GUESS: envoy
1986. GUESS: endow
1987. GUESS: ebony
1988. GUESS: often
1989. GUESS: cello
if ◻️🟩🟩🟩🟩, GO TO: 1990
1990. GUESS: hello
1991. GUESS: below
1992. GUESS: felon
if ◻️🟩🟩🟩🟩, GO TO: 1993
1993. GUESS: melon
1994. GUESS: elbow
1995. GUESS: extol
1996. GUESS: olden
1997. GUESS: pownd
if 🟩🟨◻️🟩◻️, GO TO: 1998
if 🟩🟨◻️◻️◻️, GO TO: 1999
if ◻️🟨◻️🟩◻️, GO TO: 2001
if ◻️🟨◻️🟩🟨, GO TO: 2002
if ◻️🟨◻️◻️◻️, GO TO: 2003
if ◻️🟨◻️◻️🟨, GO TO: 2008
if ◻️🟨🟨◻️◻️, GO TO: 2010
if 🟨🟨◻️◻️◻️, GO TO: 2011
1998. GUESS: prone
1999. GUESS: probe
if 🟩🟩🟩◻️🟩, GO TO: 2000
2000. GUESS: prove
2001. GUESS: crone
2002. GUESS: drone
2003. GUESS: abaft
if ◻️◻️◻️◻️◻️, GO TO: 2004
if ◻️◻️◻️◻️🟨, GO TO: 2005
if ◻️◻️◻️🟨◻️, GO TO: 2006
if ◻️🟨◻️◻️◻️, GO TO: 2007
2004. GUESS: grove
2005. GUESS: trove
2006. GUESS: froze
2007. GUESS: broke
2008. GUESS: drove
if 🟨🟩🟩◻️🟩, GO TO: 2009
2009. GUESS: erode
2010. GUESS: wrote
2011. GUESS: grope
if ◻️🟩🟩🟩🟩, GO TO: 2012
2012. GUESS: trope
2013. GUESS: cutin
if 🟩🟩◻️🟩◻️, GO TO: 2014
if 🟩◻️◻️🟩◻️, GO TO: 2015
if 🟩◻️◻️◻️🟩, GO TO: 2016
if 🟩◻️◻️◻️◻️, GO TO: 2017
if 🟩◻️◻️◻️🟨, GO TO: 2020
if 🟩🟨◻️◻️◻️, GO TO: 2021
if ◻️🟩🟩◻️◻️, GO TO: 2022
if ◻️🟩◻️◻️◻️, GO TO: 2023
if ◻️🟩🟨◻️◻️, GO TO: 2027
if ◻️◻️◻️🟩🟩, GO TO: 2029
if ◻️◻️◻️🟩◻️, GO TO: 2030
if ◻️◻️◻️◻️🟩, GO TO: 2031
if ◻️◻️◻️◻️◻️, GO TO: 2036
if ◻️◻️◻️◻️🟨, GO TO: 2049
if ◻️◻️◻️🟨◻️, GO TO: 2052
if ◻️◻️◻️🟨🟨, GO TO: 2056
if ◻️◻️🟨🟩◻️, GO TO: 2059
if ◻️◻️🟨◻️◻️, GO TO: 2061
if ◻️◻️🟨◻️🟨, GO TO: 2067
if ◻️🟨◻️◻️◻️, GO TO: 2068
if ◻️🟨🟨◻️◻️, GO TO: 2071
if 🟨◻️◻️◻️◻️, GO TO: 2073
if 🟨🟨◻️◻️◻️, GO TO: 2074
2014. GUESS: curio
2015. GUESS: choir
2016. GUESS: crown
2017. GUESS: crock
if 🟩🟩🟩◻️🟩, GO TO: 2018
if 🟩🟩🟩◻️◻️, GO TO: 2019
2018. GUESS: crook
2019. GUESS: crowd
2020. GUESS: crony
2021. GUESS: croup
2022. GUESS: tutor
2023. GUESS: furor
if ◻️🟩🟩🟩🟩, GO TO: 2024
if ◻️🟩◻️🟩🟩, GO TO: 2025
if ◻️🟩🟨🟩🟩, GO TO: 2026
2024. GUESS: juror
2025. GUESS: humor
2026. GUESS: rumor
2027. GUESS: tumor
if 🟩🟩◻️🟨🟨, GO TO: 2028
2028. GUESS: turbo
2029. GUESS: groin
2030. GUESS: broil
2031. GUESS: badge
if 🟩◻️◻️◻️◻️, GO TO: 2032
if ◻️◻️◻️◻️◻️, GO TO: 2033
if ◻️◻️◻️🟨◻️, GO TO: 2034
if ◻️◻️🟨◻️◻️, GO TO: 2035
2032. GUESS: brown
2033. GUESS: frown
2034. GUESS: grown
2035. GUESS: drown
2036. GUESS: gloop
if 🟩◻️🟩🟩◻️, GO TO: 2037
if 🟩🟨🟩◻️◻️, GO TO: 2038
if ◻️🟩🟩🟩◻️, GO TO: 2039
if ◻️◻️🟩🟩🟩, GO TO: 2040
if ◻️◻️🟩🟩◻️, GO TO: 2041
if ◻️◻️🟩🟩🟨, GO TO: 2044
if ◻️◻️🟩◻️🟨, GO TO: 2045
if ◻️🟨🟩🟩◻️, GO TO: 2046
if ◻️🟨🟩◻️◻️, GO TO: 2047
if ◻️🟨🟩◻️🟨, GO TO: 2048
2037. GUESS: groom
2038. GUESS: growl
2039. GUESS: floor
2040. GUESS: droop
2041. GUESS: brood
if 🟩🟩🟩🟩◻️, GO TO: 2042
2042. GUESS: brook
if 🟩🟩🟩🟩◻️, GO TO: 2043
2043. GUESS: broom
2044. GUESS: proof
2045. GUESS: proxy
2046. GUESS: drool
2047. GUESS: droll
2048. GUESS: prowl
2049. GUESS: frond
if ◻️🟩🟩🟩◻️, GO TO: 2050
2050. GUESS: prong
if ◻️🟩🟩🟩🟩, GO TO: 2051
2051. GUESS: wrong
2052. GUESS: prior
if 🟩🟩🟩🟨◻️, GO TO: 2053
if ◻️◻️🟨🟩🟩, GO TO: 2054
if ◻️🟨🟨🟩🟩, GO TO: 2055
2053. GUESS: primo
2054. GUESS: vigor
2055. GUESS: rigor
2056. GUESS: irony
if 🟨🟨🟨🟩◻️, GO TO: 2057
if 🟨🟨🟨🟨◻️, GO TO: 2058
2057. GUESS: rhino
2058. GUESS: minor
2059. GUESS: droit
if ◻️🟩🟨🟩🟩, GO TO: 2060
2060. GUESS: orbit
2061. GUESS: throb
if 🟩🟩🟩🟩◻️, GO TO: 2062
if 🟩◻️🟨🟩◻️, GO TO: 2063
if 🟩◻️🟨🟨◻️, GO TO: 2064
if 🟨🟨🟨🟨◻️, GO TO: 2065
if 🟨🟨🟨🟨🟨, GO TO: 2066
2062. GUESS: throw
2063. GUESS: troop
2064. GUESS: troll
2065. GUESS: froth
2066. GUESS: broth
2067. GUESS: front
2068. GUESS: flour
if ◻️◻️🟩🟩🟨, GO TO: 2069
2069. GUESS: group
if ◻️🟩🟩🟩🟨, GO TO: 2070
2070. GUESS: proud
2071. GUESS: grout
if ◻️🟩🟩🟩🟩, GO TO: 2072
2072. GUESS: trout
2073. GUESS: frock
2074. GUESS: occur
2075. GUESS: trued
if 🟩🟨◻️🟨◻️, GO TO: 2076
if ◻️🟩◻️🟩🟨, GO TO: 2077
if ◻️🟩◻️🟨◻️, GO TO: 2078
if ◻️🟩◻️🟨🟨, GO TO: 2079
if ◻️🟨◻️🟩◻️, GO TO: 2080
if ◻️🟨◻️🟩🟨, GO TO: 2082
if ◻️🟨◻️🟨◻️, GO TO: 2084
if ◻️🟨◻️🟨🟨, GO TO: 2085
if 🟨🟨◻️🟩◻️, GO TO: 2086
if 🟨🟨🟨🟩◻️, GO TO: 2088
2076. GUESS: tenor
2077. GUESS: order
2078. GUESS: error
2079. GUESS: credo
2080. GUESS: offer
if 🟩◻️◻️🟩🟩, GO TO: 2081
2081. GUESS: owner
2082. GUESS: odder
if 🟩◻️🟩🟩🟩, GO TO: 2083
2083. GUESS: older
2084. GUESS: heron
2085. GUESS: decor
2086. GUESS: other
if 🟩🟩◻️🟩🟩, GO TO: 2087
2087. GUESS: otter
2088. GUESS: outer
2089. GUESS: adore
2090. GUESS: abaca
if 🟩🟩◻️◻️◻️, GO TO: 2091
if 🟩◻️◻️◻️🟩, GO TO: 2092
if 🟩◻️◻️◻️◻️, GO TO: 2093
if 🟩◻️◻️🟨◻️, GO TO: 2094
if ◻️◻️◻️◻️🟩, GO TO: 2095
if 🟨◻️◻️🟨◻️, GO TO: 2096
2091. GUESS: abort
2092. GUESS: agora
2093. GUESS: adorn
2094. GUESS: acorn
2095. GUESS: flora
2096. GUESS: macro
2097. GUESS: opera
2098. GUESS: bundt
if ◻️◻️🟩◻️◻️, GO TO: 2099
if ◻️◻️◻️◻️◻️, GO TO: 2100
if ◻️◻️🟨🟩◻️, GO TO: 2101
if ◻️◻️🟨◻️◻️, GO TO: 2102
if ◻️◻️🟨◻️🟨, GO TO: 2103
if 🟨◻️◻️🟩◻️, GO TO: 2104
if 🟨◻️◻️◻️◻️, GO TO: 2105
if 🟨◻️◻️🟨◻️, GO TO: 2106
2099. GUESS: canoe
2100. GUESS: awoke
2101. GUESS: anode
2102. GUESS: alone
2103. GUESS: atone
2104. GUESS: abode
2105. GUESS: above
2106. GUESS: adobe
2107. GUESS: cloot
if 🟩🟩🟩◻️◻️, GO TO: 2108
if 🟩◻️◻️🟩◻️, GO TO: 2109
if 🟩◻️🟨◻️◻️, GO TO: 2110
if ◻️🟩🟩🟩◻️, GO TO: 2111
if ◻️🟩🟩◻️🟩, GO TO: 2112
if ◻️🟩🟩◻️◻️, GO TO: 2117
if ◻️🟩◻️🟩🟩, GO TO: 2119
if ◻️🟩◻️🟩◻️, GO TO: 2120
if ◻️◻️🟩🟩🟩, GO TO: 2122
if ◻️◻️🟩◻️🟩, GO TO: 2123
if ◻️◻️🟩◻️◻️, GO TO: 2125
if ◻️◻️🟩◻️🟨, GO TO: 2128
if ◻️◻️◻️🟩🟩, GO TO: 2129
if ◻️◻️◻️🟩◻️, GO TO: 2130
if ◻️◻️◻️🟩🟨, GO TO: 2135
if ◻️◻️🟨🟩🟨, GO TO: 2136
if ◻️◻️🟨◻️◻️, GO TO: 2137
if ◻️◻️🟨◻️🟨, GO TO: 2141
if ◻️🟨🟩◻️◻️, GO TO: 2143
if ◻️🟨🟩◻️🟨, GO TO: 2145
if ◻️🟨◻️🟩◻️, GO TO: 2146
if ◻️🟨◻️🟩🟨, GO TO: 2147
if ◻️🟨🟨◻️◻️, GO TO: 2148
if 🟨◻️◻️🟩◻️, GO TO: 2149
if 🟨◻️🟨◻️◻️, GO TO: 2151
if 🟨🟨🟨◻️🟨, GO TO: 2152
2108. GUESS: cloak
2109. GUESS: canon
2110. GUESS: cacao
2111. GUESS: aloof
2112. GUESS: abaft
if 🟩◻️◻️🟩🟩, GO TO: 2113
if 🟨◻️◻️◻️🟩, GO TO: 2114
if 🟨◻️◻️🟨🟩, GO TO: 2115
if 🟨🟨◻️◻️🟩, GO TO: 2116
2113. GUESS: aloft
2114. GUESS: gloat
2115. GUESS: float
2116. GUESS: bloat
2117. GUESS: along
if 🟩🟩🟩◻️◻️, GO TO: 2118
2118. GUESS: aloud
2119. GUESS: allot
2120. GUESS: allow
if 🟩🟩🟩🟩◻️, GO TO: 2121
2121. GUESS: alloy
2122. GUESS: afoot
2123. GUESS: about
if 🟩◻️🟩◻️🟩, GO TO: 2124
2124. GUESS: adopt
2125. GUESS: agony
if 🟩◻️🟩◻️◻️, GO TO: 2126
if 🟩🟨🟩🟩◻️, GO TO: 2127
2126. GUESS: avoid
2127. GUESS: among
2128. GUESS: quota
2129. GUESS: abbot
2130. GUESS: annoy
if 🟩◻️◻️🟩◻️, GO TO: 2131
if 🟩🟨◻️🟩◻️, GO TO: 2132
if 🟨◻️◻️🟩🟨, GO TO: 2133
if 🟨🟨◻️🟩◻️, GO TO: 2134
2131. GUESS: axiom
2132. GUESS: axion
2133. GUESS: bayou
2134. GUESS: wagon
2135. GUESS: baton
2136. GUESS: taboo
2137. GUESS: banjo
if ◻️🟩🟩◻️🟩, GO TO: 2138
if ◻️🟨◻️◻️🟩, GO TO: 2139
if 🟨🟩◻️◻️🟩, GO TO: 2140
2138. GUESS: mango
2139. GUESS: audio
2140. GUESS: mambo
2141. GUESS: patio
if ◻️🟩🟨◻️🟩, GO TO: 2142
2142. GUESS: tango
2143. GUESS: afoul
if 🟨◻️🟩◻️🟨, GO TO: 2144
2144. GUESS: viola
2145. GUESS: atoll
2146. GUESS: aglow
2147. GUESS: talon
2148. GUESS: offal
2149. GUESS: bacon
if ◻️🟩🟨🟩◻️, GO TO: 2150
2150. GUESS: havoc
2151. GUESS: macho
2152. GUESS: octal
2153. GUESS: cameo
if ◻️🟩◻️🟩🟨, GO TO: 2154
if ◻️🟨🟨🟨🟨, GO TO: 2155
if 🟨🟨◻️🟨🟨, GO TO: 2156
2154. GUESS: oaken
2155. GUESS: omega
2156. GUESS: ocean
2157. GUESS: maron
if 🟩🟩🟨🟩◻️, GO TO: 2158
if 🟩🟩🟨🟩🟨, GO TO: 2160
if ◻️🟩🟩🟩🟩, GO TO: 2161
if ◻️🟩🟩🟩◻️, GO TO: 2162
if ◻️🟩🟩🟨◻️, GO TO: 2164
if ◻️🟩🟨🟩🟩, GO TO: 2165
if ◻️🟩🟨🟩◻️, GO TO: 2166
if ◻️🟩🟨🟨◻️, GO TO: 2171
if ◻️🟨🟩🟩🟩, GO TO: 2173
if ◻️🟨🟩🟩◻️, GO TO: 2174
if ◻️🟨🟨🟩◻️, GO TO: 2175
if ◻️🟨🟨🟨🟩, GO TO: 2179
if ◻️🟨🟨🟨◻️, GO TO: 2181
if 🟨🟨🟨🟩◻️, GO TO: 2183
if 🟨🟨🟨🟨◻️, GO TO: 2184
2158. GUESS: major
if 🟩🟩◻️🟩🟩, GO TO: 2159
2159. GUESS: mayor
2160. GUESS: manor
2161. GUESS: baron
2162. GUESS: carol
if ◻️🟩🟩🟩◻️, GO TO: 2163
2163. GUESS: tarot
2164. GUESS: cargo
2165. GUESS: rayon
2166. GUESS: valor
if 🟩🟩◻️🟩🟩, GO TO: 2167
if ◻️🟩◻️🟩🟩, GO TO: 2168
if ◻️🟩🟨🟩🟩, GO TO: 2169
if 🟨🟩◻️🟩🟩, GO TO: 2170
2167. GUESS: vapor
2168. GUESS: razor
2169. GUESS: labor
2170. GUESS: favor
2171. GUESS: radio
if 🟩🟩◻️🟩🟩, GO TO: 2172
2172. GUESS: ratio
2173. GUESS: apron
2174. GUESS: arrow
2175. GUESS: arbor
if 🟩🟩◻️🟩🟩, GO TO: 2176
if 🟩◻️◻️🟩🟩, GO TO: 2177
if 🟩◻️🟨🟩🟩, GO TO: 2178
2176. GUESS: ardor
2177. GUESS: actor
2178. GUESS: abhor
2179. GUESS: groan
if 🟨🟩🟨🟩🟩, GO TO: 2180
2180. GUESS: organ
2181. GUESS: broad
if ◻️🟩🟩🟩◻️, GO TO: 2182
2182. GUESS: croak
2183. GUESS: armor
2184. GUESS: aroma
2185. GUESS: boast
if ◻️🟩🟩🟩🟩, GO TO: 2186
2186. GUESS: coast
if ◻️🟩🟩🟩🟩, GO TO: 2187
2187. GUESS: toast
2188. GUESS: roast
2189. GUESS: pilum
if 🟩◻️◻️◻️◻️, GO TO: 2190
if 🟩🟨◻️◻️◻️, GO TO: 2191
if ◻️◻️◻️◻️◻️, GO TO: 2192
if ◻️◻️◻️◻️🟨, GO TO: 2194
if ◻️◻️◻️🟨◻️, GO TO: 2195
if ◻️◻️◻️🟨🟨, GO TO: 2196
if ◻️◻️🟨◻️◻️, GO TO: 2197
if ◻️◻️🟨🟨◻️, GO TO: 2198
if ◻️🟨◻️◻️◻️, GO TO: 2199
if 🟨◻️◻️◻️◻️, GO TO: 2200
2190. GUESS: posse
2191. GUESS: poise
2192. GUESS: goose
if ◻️🟩🟩🟩🟩, GO TO: 2193
2193. GUESS: noose
2194. GUESS: moose
2195. GUESS: house
2196. GUESS: mouse
2197. GUESS: loose
2198. GUESS: louse
2199. GUESS: noise
2200. GUESS: copse
2201. GUESS: fubsy
if 🟩◻️◻️🟩◻️, GO TO: 2202
if 🟩🟨◻️🟨◻️, GO TO: 2203
if ◻️◻️◻️🟩🟩, GO TO: 2204
if ◻️◻️◻️🟩◻️, GO TO: 2206
if ◻️◻️◻️🟨◻️, GO TO: 2209
if ◻️◻️🟨🟩🟩, GO TO: 2210
if ◻️◻️🟨🟩◻️, GO TO: 2211
if ◻️◻️🟨🟨◻️, GO TO: 2212
if ◻️🟨◻️🟩🟩, GO TO: 2213
if ◻️🟨◻️🟩◻️, GO TO: 2214
if ◻️🟨◻️🟨◻️, GO TO: 2215
if ◻️🟨🟨🟨◻️, GO TO: 2216
2202. GUESS: foist
2203. GUESS: focus
2204. GUESS: mossy
if ◻️🟩◻️🟩🟩, GO TO: 2205
2205. GUESS: noisy
2206. GUESS: hoist
if ◻️🟩🟩🟩🟩, GO TO: 2207
2207. GUESS: joist
if ◻️🟩🟩🟩🟩, GO TO: 2208
2208. GUESS: moist
2209. GUESS: posit
